"0","set.seed(48409)"
"0","suppress.model = ' "
"0","                # Direct Effect"
"0","                Outcome ~ 0.5*Cause"
"0","                "
"0","                # Mediators"
"0","                Item01 ~ 0.2*Cause"
"0","                Item02 ~ 0.2*Cause"
"0","                Item03 ~ 0.0*Cause"
"0","                Item04 ~ 0.0*Cause"
"0","                Item05 ~ 0.0*Cause"
"0","                Item06 ~ 0.0*Cause"
"0","                Item07 ~ 0.0*Cause"
"0","                Item08 ~ 0.0*Cause"
"0","                Item09 ~ 0.0*Cause"
"0","                Item10 ~ 0.0*Cause"
"0","                "
"0","                Outcome ~ 0.1*Item01"
"0","                Outcome ~ 0.1*Item02"
"0","                Outcome ~ 0.0*Item03"
"0","                Outcome ~ 0.0*Item04"
"0","                Outcome ~ 0.0*Item05"
"0","                Outcome ~ 0.0*Item06"
"0","                Outcome ~ 0.0*Item07"
"0","                Outcome ~ 0.0*Item08"
"0","                Outcome ~ 0.0*Item09"
"0","                Outcome ~ 0.0*Item10"
"0","                "
"0","                # Item Covariance"
"0","                Item01 ~~ 0.7*Item02 + 0.3*Item03 + 0.3*Item04 + 0.3*Item05 + "
"0","                0.3*Item06 + 0.3*Item07 + 0.3*Item08 + 0.3*Item09 + 0.3*Item10"
"0","                Item02 ~~ 0.3*Item03 + 0.3*Item04 + 0.3*Item05 + 0.3*Item06 + "
"0","                0.3*Item07 + 0.3*Item08 + 0.3*Item09 + 0.3*Item10"
"0","                Item03 ~~ 0.7*Item04 + 0.7*Item05 + 0.3*Item06 + 0.3*Item07 + "
"0","                0.3*Item08 + 0.3*Item09 + 0.3*Item10"
"0","                Item04 ~~ 0.7*Item05 + 0.3*Item06 + 0.3*Item07 + 0.3*Item08 + "
"0","                0.3*Item09 + 0.3*Item10"
"0","                Item05 ~~ 0.3*Item06 + 0.3*Item07 + 0.3*Item08 + 0.3*Item09 + "
"0","                0.3*Item10"
"0","                Item06 ~~ 0.7*Item07 + 0.7*Item08 + 0.3*Item09 + 0.3*Item10"
"0","                Item07 ~~ 0.7*Item08 + 0.3*Item09 + 0.3*Item10"
"0","                Item08 ~~ 0.7*Item09 + 0.7*Item10"
"0","                Item09 ~~ 0.7*Item10"
"0","'"
"0","sem.suppress = simulateData(suppress.model, sample.nobs=500) %>%"
"0","  mutate(MeanScore = (Item01 + Item02 + Item03 + Item04 + Item05 + Item06 + Item07 +"
"0","           Item08 + Item09 + Item10) / 10)"
